山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
  AI项目名    : 晋城一中改扩建（北校区）4#宿舍楼和学生餐厅建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068956.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1203, 提取=1133, 合计=2336
  字段预览    : 项目名称=晋城一中改扩建（北校区）4#宿舍楼和学生餐厅建设项目工程监理；中标人=山西筠建工程咨询有限公司

[164] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(3标段)中标结果公示
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理（3标段）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/365404.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1001, 提取=923, 合计=1924
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理（3标段）；中标人=山西鲁班工程项目管理有限公司

[165] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1标段)中标结果公示
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/365400.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=990, 提取=917, 合计=1907
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1标段)；中标人=山西省第十地质工程勘察院

[166] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(2标段)中标结果公示
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(2标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/365402.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=998, 提取=929, 合计=1927
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理(2标段)；中标人=同济大学建筑设计研究院（集团）有限公司

[167] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1,2,3标段)中标候选人公示
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1,2,3标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/364971.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[168] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(2标段)招标控制价
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/360717.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=977, 提取=873, 合计=1850
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理

[169] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(3标段)招标控制价
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/360718.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=971, 提取=869, 合计=1840
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理

[170] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1标段)招标控制价
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/360715.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=995, 提取=873, 合计=1868
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理

[171] 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1,2,3标段)招标公告
  来源模式    : history
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1,2,3标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/360335.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2526, 提取=3101, 合计=5627
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程勘察、设计及监理(1,2,3标段)；招标公告发布日期=2021-07-06 11:43；招标文件获取时间=2021-07-06 15:00:00至2021-07-11 15:00:00；投标人资格要求=001第一标段：项目勘察要求投标人须具备国家主管部门颁发的工程勘察（岩土工程）专业甲级及以上资质。在中华人民共和国境内注...

[172] 朔州市平鲁区城区胜利路北延工程
  来源模式    : current
  归属项目    : 朔州市平鲁区城区胜利路北延工程
  AI项目名    : 朔州市平鲁区城区胜利路北延工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1068955.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=996, 提取=984, 合计=1980
  字段预览    : 项目名称=朔州市平鲁区城区胜利路北延工程；招标公告发布日期=2026-06-29 10:10；招标文件获取时间=2026年07月

[173] 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)招标公告
  来源模式    : history
  归属项目    : 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)
  AI项目名    : 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062370.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=805, 提取=832, 合计=1637
  字段预览    : 项目名称=太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)；招标公告发布日期=2026-06-05 15:35；招标文件获取时间=2026-06-05 15:30:00

[174] 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)
  来源模式    : current
  归属项目    : 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)
  AI项目名    : 太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068949.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1465, 提取=1478, 合计=2943
  字段预览    : 项目名称=太原供水集团有限公司配合雨污水混接节点改造等给水管线连通工程球墨铸铁管采购(二次)；招标公告发布日期=2026-06-29 10:05；招标文件获取时间=2026/06/05

[175] 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)招标公告
  来源模式    : history
  归属项目    : 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)
  AI项目名    : 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060958.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=807, 提取=822, 合计=1629
  字段预览    : 项目名称=大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)；招标公告发布日期=2026-06-01 18:15；招标文件获取时间=2026-06-01 18:02:18

[176] 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)中标候选人公示
  来源模式    : current
  归属项目    : 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)
  AI项目名    : 大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068948.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1472, 提取=1428, 合计=2900
  字段预览    : 项目名称=大同市平城区、云冈区供热设备设施更新改造项目监理(1标段)；中标候选人名称=山西华太工程管理咨询有限公司、山西鼎峰工程项目管理有限公司、德圣工程有限公司

[177] 黎城县城乡供水一体化项目监理中标候选人公示
  来源模式    : history
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067569.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1486, 提取=1424, 合计=2910
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理；中标候选人名称=河南省光大建设管理有限公司、浙江宏正工程咨询集团有限公司

[178] 黎城县城乡供水一体化项目监理二次变更公告
  来源模式    : history
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1065645.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1301, 提取=1191, 合计=2492
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理

[179] 黎城县城乡供水一体化项目监理变更公告
  来源模式    : history
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1065392.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1343, 提取=1221, 合计=2564
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理

[180] 黎城县城乡供水一体化项目监理招标控制价
  来源模式    : history
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062221.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=1091, 提取=1079, 合计=2170
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理；招标公告发布日期=2026-06-05 09:52:14

[181] 黎城县城乡供水一体化项目监理招标公告
  来源模式    : history
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060675.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=3588, 提取=3991, 合计=7579
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理；招标公告发布日期=2026-06-01 11:00；招标文件获取时间=2026 年 06 月 01 日至 2026 年 06 月 23 日；投标人资格要求=本次招标要求投标人应当具备水利行政主管部门颁发的水利工程施工监理乙级及其以上资质、建设行政主管部门颁发的市政公用工程专业...

[182] 黎城县城乡供水一体化项目监理中标结果公示
  来源模式    : current
  归属项目    : 黎城县城乡供水一体化项目监理
  AI项目名    : 黎城县城乡供水一体化项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068942.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1085, 提取=989, 合计=2074
  字段预览    : 项目名称=黎城县城乡供水一体化项目监理；中标人=河南省光大建设管理有限公司

[183] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理中标候选人公示
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067075.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1664, 提取=1596, 合计=3260
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理；中标候选人名称=河南省光大建设管理有限公司、新恒丰咨询集团有限公司

[184] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理招标控制价
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062438.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1175, 提取=1183, 合计=2358
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理；招标公告发布日期=2026-06-05 16:50；招标文件获取时间=2026-06-05 16:25:26

[185] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理招标公告
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060423.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2574, 提取=3060, 合计=5634
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）；招标公告发布日期=2026-05-29 17:05；招标文件获取时间=2026年05月29日至2026年06月22日；投标人资格要求=1. 资质要求：本次招标要求投标人应当具备水行政主管部门颁发的水利工程施工监理乙级及其以上资质，并在人员、试验检测仪器、...

[186] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理中标结果公示
  来源模式    : current
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068941.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1078, 提取=995, 合计=2073
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）监理；中标人=河南省光大建设管理有限公司

[187] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工中标候选人公示
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068091.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1775, 提取=1738, 合计=3513
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工；中标候选人名称=中国建筑第六工程局有限公司、山西省水利建筑工程局集团有限公司、北京市政建设集团有限责任公司

[188] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工变更公告
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1063613.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1525, 提取=1398, 合计=2923
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）

[189] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工招标控制价
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062435.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1166, 提取=1174, 合计=2340
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工；招标公告发布日期=2026-06-05 16:50；招标文件获取时间=2026-06-05 16:26:20

[190] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工招标公告
  来源模式    : history
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060419.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2723, 提取=3244, 合计=5967
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）；招标公告发布日期=2026-05-29 17:05；招标文件获取时间=2026年05月29日至2026年06月23日；投标人资格要求=1. 资格要求：本次招标要求投标人须具有独立法人资格及有效的营业执照，具备建设行政主管部门颁发的水利水电工程施工总承包贰...

[191] 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工中标结果公示
  来源模式    : current
  归属项目    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  AI项目名    : 襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068940.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1102, 提取=1034, 合计=2136
  字段预览    : 项目名称=襄垣县农村供水水网工程（襄垣县中南部城乡供水一体化工程）施工；中标人=中国建筑第六工程局有限公司

[192] 浑源县2026年村道提质改造工程(1标段)中标候选人公示
  来源模式    : history
  归属项目    : 浑源县2026年村道提质改造工程(1标段)
  AI项目名    : 浑源县2026年村道提质改造工程(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068107.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2195, 提取=2137, 合计=4332
  字段预览    : 项目名称=浑源县2026年村道提质改造工程(1标段)；中标候选人名称=山西得财路桥有限公司、秦皇岛市新宝路桥工程有限公司、运城市康达交通建设有限公司

[193] 浑源县2026年村道提质改造工程(1标段)二次招标公告
  来源模式    : history
  归属项目    : 浑源县2026年村道提质改造工程(1标段)
  AI项目名    : 浑源县2026年村道提质改造工程(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061507.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=813, 提取=817, 合计=1630
  字段预览    : 项目名称=浑源县2026年村道提质改造工程(1标段)；招标公告发布日期=2026-06-03 13:35；招标文件获取时间=2026-06-03 13:24:18

[194] 浑源县2026年村道提质改造工程(1标段)招标公告变更公告
  来源模式    : history
  归属项目    : 浑源县2026年村道提质改造工程(1标段)
  AI项目名    : 浑源县2026年村道提质改造工程(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1051365.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1490, 提取=1372, 合计=2862
  字段预览    : 项目名称=浑源县2026年村道提质改造工程(1标段)

[195] 浑源县2026年村道提质改造工程(1标段)招标公告
  来源模式    : history
  归属项目    : 浑源县2026年村道提质改造工程(1标段)
  AI项目名    : 浑源县2026年村道提质改造工程(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1050749.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=807, 提取=812, 合计=1619
  字段预览    : 项目名称=浑源县2026年村道提质改造工程(1标段)；招标公告发布日期=2026-04-30 16:25；招标文件获取时间=2026-04-30 16:12:58

[196] 浑源县2026年村道提质改造工程(1标段)中标结果公示
  来源模式    : current
  归属项目    : 浑源县2026年村道提质改造工程(1标段)
  AI项目名    : 浑源县2026年村道提质改造工程(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068938.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1100, 提取=1019, 合计=2119
  字段预览    : 项目名称=浑源县2026年村道提质改造工程(1标段)；中标人=山西得财路桥有限公司

[197] 太原市尖草坪区峙头村吉祥寺迁移保护项目施工二次招标公告
  来源模式    : history
  归属项目    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工
  AI项目名    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工二次
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1066767.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=793, 提取=796, 合计=1589
  字段预览    : 项目名称=太原市尖草坪区峙头村吉祥寺迁移保护项目施工二次；招标公告发布日期=2026-06-22 16:20；招标文件获取时间=2026-06-22 16:10:04

[198] 太原市尖草坪区峙头村吉祥寺迁移保护项目施工招标公告
  来源模式    : history
  归属项目    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工
  AI项目名    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1064547.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2080, 提取=2263, 合计=4343
  字段预览    : 项目名称=太原市尖草坪区峙头村吉祥寺迁移保护项目施工；招标公告发布日期=2026-06-12 17:50；招标文件获取时间=2026-06-12 18:00至2026-06-17 18:00；投标人资格要求=本次招标要求投标人须同时具备建设行政主管部门颁发的古建筑工程专业承包叁级及以上资质和文物行政主管部门颁发的文物保护工程施...

[199] 太原市尖草坪区峙头村吉祥寺迁移保护项目施工二次招标控制价
  来源模式    : current
  归属项目    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工
  AI项目名    : 太原市尖草坪区峙头村吉祥寺迁移保护项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068936.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=968, 提取=862, 合计=1830
  字段预览    : 项目名称=太原市尖草坪区峙头村吉祥寺迁移保护项目施工

